"","unique_ID","Long","Lat","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19","species","year","Genus","Subgenus","Section","Series","Subseries","Species","Subspecies"
"110","1931",126.997777777778,-15.9902777777778,269,124,55,3077,368,146,222,289,223,301,223,955,241,1,111,646,12,248,12,"Eucalyptus pantoleuca",1997,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Subexsertae","pantoleuca",NA
"111","1937",128.033333333333,-17.3866666666667,271,141,53,3942,386,123,263,299,213,312,213,631,171,1,110,421,11,312,11,"Eucalyptus leucophylla",1997,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"leucophylla",NA
"112","1938",127.711388888889,-18.2566666666667,267,137,52,4262,383,120,263,306,205,312,205,497,144,1,112,341,8,252,8,"Eucalyptus cupularis",1997,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Subexsertae","cupularis",NA
"113","1963",145.800833333333,-41.5447222222222,82,84,48,3002,183,10,173,48,122,122,44,2045,250,87,30,697,296,296,695,"Eucalyptus gunnii subsp. gunnii",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","'Tasmaniae' ms",NA,"gunnii","gunnii"
"114","1964",145.669444444444,-41.6038888888889,82,83,48,2966,182,11,171,48,121,121,44,2227,262,95,29,744,327,327,740,"Eucalyptus nitida",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"nitida",NA
"115","1972",146.410555555556,-42.1483333333333,77,94,49,3277,187,-4,191,40,118,118,34,1192,125,56,23,369,191,214,352,"Eucalyptus rodwayi",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"rodwayi",NA
"116","1973",146.501111111111,-42.3613888888889,88,97,49,3307,198,3,195,51,129,130,45,1071,113,49,22,331,174,196,309,"Eucalyptus regnans",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Regnantes",NA,"regnans",NA
"117","1974",146.608333333333,-42.3961111111111,96,100,50,3378,207,7,200,59,138,138,51,894,94,44,22,275,149,167,253,"Eucalyptus obliqua",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Eucalyptus",NA,"obliqua",NA
"118","1976",146.661388888889,-42.4233333333333,104,102,50,3405,216,13,203,67,147,147,59,779,80,39,21,237,132,148,216,"Eucalyptus tenuiramis",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"tenuiramis",NA
"119","1980",147.251388888889,-42.9177777777778,106,89,50,3025,203,26,177,72,144,144,66,966,105,58,17,288,188,188,273,"Eucalyptus johnstonii",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","Semiunicolores",NA,"johnstonii",NA
"120","1981",147.244722222222,-42.9061111111111,63,73,46,3006,155,-3,158,71,103,103,24,1021,100,71,12,284,225,225,270,"Eucalyptus urnigera",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","'Tasmaniae' ms",NA,"urnigera",NA
"121","1982",147.335555555556,-42.8227777777778,119,95,51,3112,219,34,185,84,158,158,78,648,63,43,13,181,132,132,174,"Eucalyptus risdonii",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"risdonii",NA
"122","1983",147.507222222222,-42.9527777777778,125,89,52,2884,216,46,170,136,162,162,87,580,60,41,13,166,123,123,149,"Eucalyptus morrisbyi",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","'Tasmaniae' ms",NA,"morrisbyi",NA
"123","1984",147.821111111111,-42.7566666666667,115,88,51,2862,205,35,170,77,152,152,77,870,94,56,15,246,182,182,246,"Eucalyptus pulchella",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"pulchella",NA
"124","1985",147.824444444444,-42.7536111111111,115,88,51,2862,205,35,170,77,152,152,77,870,94,56,15,246,182,182,246,"Eucalyptus cordata subsp. cordata",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","'Tasmaniae' ms",NA,"cordata","cordata"
"125","1986",147.826388888889,-42.7519444444444,115,88,51,2862,205,35,170,77,152,152,77,870,94,56,15,246,182,182,246,"Eucalyptus globulus",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","Globulares","Euglobulares","globulus",NA
"126","1987",147.876388888889,-42.6858333333333,116,90,52,2866,206,34,172,78,152,152,78,809,85,53,15,228,170,170,228,"Eucalyptus amygdalina",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"amygdalina",NA
"127","1988",147.846666666667,-42.2680555555556,99,96,51,3129,199,14,185,58,139,139,58,731,72,44,14,203,151,151,203,"Eucalyptus brookeriana",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"brookeriana",NA
"128","1989",148.139444444444,-41.9683333333333,123,97,54,2842,215,37,178,133,159,159,86,718,78,47,14,193,154,154,186,"Eucalyptus barberi",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"barberi",NA
"129","1990",146.721944444444,-41.7283333333333,57,86,46,3289,166,-18,184,14,99,99,14,1465,191,61,32,516,224,224,516,"Eucalyptus archeri",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","'Tasmaniae' ms",NA,"archeri",NA
"130","2065",142.672777777778,-36.2608333333333,151,132,49,4791,303,36,267,118,213,213,91,394,45,22,25,129,69,69,116,"Eucalyptus behriana",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","behriana",NA
"131","2067",147.4675,-37.2455555555556,92,115,48,4361,226,-13,239,87,147,147,35,1029,107,53,17,304,196,196,278,"Eucalyptus neglecta",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","Neglectae",NA,"neglecta",NA
"132","2069",148.323333333333,-37.0794444444444,102,119,48,4347,234,-9,243,97,138,156,45,937,102,60,15,283,194,209,233,"Eucalyptus saxatilis",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","saxatilis",NA
"133","2070",148.772777777778,-35.5302777777778,74,107,42,5039,212,-37,249,17,138,138,9,1392,169,74,24,454,253,253,437,"Eucalyptus pauciflora subsp. debeuzevillei",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Pauciflorae",NA,"pauciflora","debeuzevillei"
"134","2071",150.303611111111,-34.5177777777778,130,115,47,4391,253,12,241,182,80,185,72,936,101,52,20,288,170,262,213,"Eucalyptus macarthurii",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","macarthurii",NA
"135","2077",151.091666666667,-33.6891666666667,166,103,48,3992,264,50,214,212,120,214,112,1223,154,57,30,434,195,375,264,"Eucalyptus camfieldii",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"camfieldii",NA
"136","2081",151.207222222222,-32.7672222222222,160,122,49,4457,279,33,246,211,109,215,100,874,113,36,31,314,130,306,148,"Eucalyptus fracta",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"fracta",NA
"137","2083",150.411111111111,-32.2927777777778,163,137,49,5041,302,23,279,226,107,226,97,656,97,34,35,248,109,248,113,"Eucalyptus aenea",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"aenea",NA
"138","2085",151.602222222222,-32.565,178,117,50,4190,288,54,234,226,130,229,121,968,123,43,32,356,142,333,185,"Eucalyptus glaucina",1998,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","glaucina",NA
"139","2086",151.888055555556,-32.1686111111111,166,116,50,4131,275,45,230,214,118,216,111,1161,156,45,37,453,153,403,196,"Eucalyptus largeana",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Amissae","largeana",NA
"140","2087",152.390555555556,-32.0272222222222,175,109,51,3815,272,59,213,219,130,220,123,1270,182,56,36,476,175,393,240,"Eucalyptus acmenoides",1998,"Eucalyptus","Eucalyptus","Eucalyptus","White-mahoganies",NA,"acmenoides",NA
"141","2089",152.7925,-31.5244444444444,178,100,50,3578,266,66,200,209,136,220,129,1522,193,57,34,549,203,540,293,"Eucalyptus seeana",1998,"Eucalyptus","Symphyomyrtus","Exsertaria","'Liberivalvae' ms",NA,"seeana",NA
"142","2097",152.276666666667,-29.5419444444444,147,119,50,4300,259,21,238,198,97,198,88,1188,177,47,43,486,154,486,165,"Eucalyptus codonocarpa",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Strictae","Regulares","codonocarpa",NA
"143","2099",152.636388888889,-29.2938888888889,184,124,51,4095,293,53,240,233,137,233,127,1182,178,37,48,494,125,494,147,"Eucalyptus ophitica",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"ophitica",NA
"144","2104",151.515555555556,-28.1286111111111,175,141,51,4930,305,29,276,233,107,233,107,688,90,30,32,244,108,244,108,"Eucalyptus rhombica",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"rhombica",NA
"145","2106",152.156111111111,-27.5266666666667,185,136,52,4440,303,43,260,237,134,237,124,880,127,33,42,359,114,359,125,"Eucalyptus taurina",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"taurina",NA
"146","2107",152.160833333333,-27.5186111111111,185,136,52,4440,303,43,260,237,134,237,124,880,127,33,42,359,114,359,125,"Eucalyptus major",1998,"Eucalyptus","Symphyomyrtus","Exsertaria","Connexentes",NA,"major",NA
"147","2111",151.9575,-26.7866666666667,177,137,52,4466,297,34,263,229,127,229,115,836,112,33,39,325,121,325,129,"Eucalyptus melanoleuca",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Concolores","melanoleuca",NA
"148","2115",147.936111111111,-25.1997222222222,186,153,50,5347,325,24,301,248,127,248,112,690,105,19,49,300,81,300,91,"Eucalyptus mediocris",1998,"Eucalyptus","Eucalyptus","Eucalyptus","White-mahoganies",NA,"mediocris",NA
"149","2116",147.936111111111,-25.1997222222222,186,153,50,5347,325,24,301,248,127,248,112,690,105,19,49,300,81,300,91,"Eucalyptus virens",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"virens",NA
"150","2117",147.936111111111,-25.1997222222222,186,153,50,5347,325,24,301,248,127,248,112,690,105,19,49,300,81,300,91,"Eucalyptus panda",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"panda",NA
"151","2118",148.040833333333,-24.9105555555556,172,150,50,5272,311,14,297,233,114,233,99,748,109,22,47,321,91,321,102,"Eucalyptus erosa",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"erosa",NA
"152","2119",146.081944444444,-26.5041666666667,206,144,47,5910,347,41,306,269,142,276,125,462,77,17,46,194,61,190,63,"Eucalyptus ochrophloia",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"ochrophloia",NA
"153","2435",133.795277777778,-23.3247222222222,206,158,48,5981,363,35,328,268,145,277,125,315,45,10,45,129,39,128,45,"Eucalyptus intertexta",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","intertexta",NA
"154","2436",133.463888888889,-22.0094444444444,230,145,48,5585,370,68,302,286,173,294,153,317,65,7,67,160,28,156,29,"Eucalyptus victrix",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"victrix",NA
"155","2440",134.189722222222,-19.7255555555556,255,131,49,4752,376,111,265,306,188,306,188,390,99,2,99,246,13,177,13,"Eucalyptus pruinosa subsp. pruinosa",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"pruinosa","pruinosa"
"156","2447",130.9125,-16.8852777777778,269,149,54,4058,385,112,273,299,209,311,209,647,155,1,105,415,10,306,10,"Eucalyptus gregoriensis",1999,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Subexsertae","gregoriensis",NA
"157","2452",131.906111111111,-14.8816666666667,272,144,56,3231,383,130,253,291,224,307,224,941,235,0,111,624,5,265,5,"Eucalyptus distans",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"distans",NA
"158","2468",131.393055555556,-13.5161111111111,270,129,58,2350,367,148,219,282,235,296,235,1278,302,2,103,804,9,373,9,"Eucalyptus oligantha",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"oligantha",NA
"159","2486",132.575555555556,-13.5158333333333,275,132,59,2469,376,153,223,286,238,302,238,1334,295,1,105,848,6,399,6,"Eucalyptus koolpinensis",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"koolpinensis",NA
"160","2489",133.397777777778,-16.2519444444444,264,149,56,3640,377,114,263,289,211,303,211,699,181,0,108,461,9,333,9,"Eucalyptus camaldulensis subsp. obtusa",1999,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Rostratae","camaldulensis","obtusa"
"161","2500",142.515555555556,-18.2463888888889,263,140,56,3404,378,128,250,287,214,301,214,756,225,2,120,541,8,379,8,"Eucalyptus distans",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"distans",NA
"162","2512",143.451111111111,-14.615,250,120,61,2222,340,146,194,268,225,275,218,1189,304,2,113,834,9,509,14,"Eucalyptus brassiana",1999,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","brassiana",NA
"163","2514",143.439722222222,-14.5991666666667,250,120,61,2222,340,146,194,268,225,275,218,1189,304,2,113,834,9,509,14,"Eucalyptus drepanophylla",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"drepanophylla",NA
"164","2520",144.751944444444,-16.2027777777778,236,108,61,2277,319,142,177,255,210,261,203,1338,311,10,99,863,38,546,48,"Eucalyptus staigeriana",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"staigeriana",NA
"165","2521",144.736111111111,-16.3783333333333,239,111,60,2312,325,143,182,258,213,265,206,1305,305,9,101,849,34,548,42,"Eucalyptus tardecidens",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","tardecidens",NA
"166","2532",145.514722222222,-20.2661111111111,227,131,53,3964,340,94,246,264,184,270,170,696,159,9,85,399,39,395,47,"Eucalyptus drepanophylla",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"drepanophylla",NA
"167","2533",145.316111111111,-20.4805555555556,229,135,53,4113,345,93,252,268,185,274,171,687,156,9,85,393,39,391,46,"Eucalyptus quadricostata",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"quadricostata",NA
"168","2536",145.031944444444,-20.9847222222222,233,139,52,4400,354,90,264,281,186,281,170,561,126,7,84,319,32,319,40,"Eucalyptus whitei",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"whitei",NA
"169","2545",151.275555555556,-24.1975,216,111,52,3686,311,98,213,258,173,258,163,946,159,28,56,432,100,432,109,"Eucalyptus decolor",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Discolores","decolor",NA
"170","2549",148.657777777778,-25.3038888888889,190,153,51,5213,327,30,297,251,133,251,118,677,104,18,48,293,82,293,94,"Eucalyptus panda",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"panda",NA
"171","2553",148.169166666667,-28.7033333333333,203,142,47,5804,349,48,301,274,125,274,125,464,71,22,35,172,78,172,78,"Eucalyptus camaldulensis subsp. acuta",1999,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Rostratae","camaldulensis","acuta"
"172","2554",146.845555555556,-30.3905555555556,196,141,46,5879,350,45,305,263,132,269,118,430,55,21,29,150,77,141,79,"Eucalyptus intertexta",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","intertexta",NA
"173","2555",141.256944444444,-31.8883333333333,177,131,45,5533,327,42,285,177,105,247,105,245,27,14,18,68,49,65,49,"Eucalyptus camaldulensis subsp. arida",1999,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Rostratae","camaldulensis","arida"
"174","2566",138.026944444444,-32.7055555555556,156,131,48,5089,303,34,269,91,218,221,91,540,70,22,40,199,69,71,199,"Eucalyptus leucoxylon subsp. pruinosa",1999,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"leucoxylon","pruinosa"
"175","2577",146.764166666667,-43.2305555555556,67,68,46,2771,153,6,147,34,103,103,31,1531,161,84,17,459,288,288,433,"Eucalyptus vernicosa",2000,"Eucalyptus","Symphyomyrtus","Maidenaria","Semiunicolores",NA,"vernicosa",NA
"176","2581",141.651111111111,-36.5588888888889,142,135,51,4359,291,31,260,87,197,198,87,485,61,23,32,167,73,75,167,"Eucalyptus leucoxylon subsp. stephaniae",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"leucoxylon","stephaniae"
"177","2583",141.735555555556,-36.6788888888889,141,133,51,4271,289,32,257,87,196,196,87,494,62,23,33,171,72,74,171,"Eucalyptus froggattii",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"froggattii",NA
"178","2584",142.514444444444,-37.1719444444444,118,118,49,4184,260,20,240,71,172,172,65,913,119,37,36,330,123,123,328,"Eucalyptus serraensis",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"serraensis",NA
"179","2677",126.440277777778,-27.2033333333333,207,150,46,6118,369,45,324,280,214,280,125,181,22,6,27,56,30,56,46,"Eucalyptus intertexta",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","intertexta",NA
"180","2684",128.394722222222,-26.1022222222222,213,148,46,6059,370,51,319,285,148,285,131,226,28,9,34,81,32,81,39,"Eucalyptus sparsa",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","sparsa",NA
"181","2761",118.867222222222,-28.9638888888889,198,142,45,6186,363,50,313,128,192,277,118,252,36,10,35,95,35,57,85,"Eucalyptus petraea",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Lucasianae",NA,"petraea",NA
"182","2873",141.485277777778,-36.5738888888889,142,135,52,4281,291,33,258,88,197,197,88,508,65,22,35,179,72,73,179,"Eucalyptus molyneuxii",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"molyneuxii",NA
"183","2897",144.138611111111,-35.615,161,131,47,5080,312,38,274,128,226,226,96,397,43,21,20,122,76,76,110,"Eucalyptus leucoxylon subsp. pruinosa",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"leucoxylon","pruinosa"
"184","2898",147.200277777778,-35.1058333333333,158,130,44,5663,317,28,289,119,229,231,86,550,57,34,15,160,116,118,148,"Eucalyptus albens",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"albens",NA
"185","2899",147.939444444444,-35.2658333333333,146,139,47,5530,309,14,295,86,216,218,76,797,87,40,21,247,152,153,237,"Eucalyptus polyanthemos subsp. polyanthemos",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Heterophloiae",NA,"polyanthemos","polyanthemos"
"186","2900",149.66,-36.1063888888889,140,118,49,4201,259,21,238,174,93,192,84,902,110,42,25,282,145,248,173,"Eucalyptus stenostoma",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Stenostomae",NA,"stenostoma",NA
"187","2902",149.797222222222,-36.1783333333333,146,106,49,3869,252,37,215,179,102,194,95,985,121,44,25,313,157,303,194,"Eucalyptus bosistoana",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"bosistoana",NA
"188","2903",150.149166666667,-35.7691666666667,158,92,48,3488,246,58,188,189,117,201,112,1079,124,59,23,335,182,327,236,"Eucalyptus paniculata",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Discolores","paniculata",NA
"189","2904",150.128888888889,-35.0986111111111,129,115,47,4380,254,12,242,181,79,183,70,974,109,60,17,292,194,267,216,"Eucalyptus triflora",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Strictae","Irregulares","triflora",NA
"190","2910",151.256388888889,-33.6569444444444,170,97,48,3790,261,60,201,214,126,215,119,1295,158,66,28,448,213,380,284,"Eucalyptus luehmanniana",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Fraxinales",NA,"luehmanniana",NA
"191","2912",151.308055555556,-33.5788888888889,173,99,48,3820,264,60,204,217,129,218,121,1283,159,61,29,446,208,393,271,"Eucalyptus umbra",2000,"Eucalyptus","Eucalyptus","Eucalyptus","White-mahoganies",NA,"umbra",NA
"192","2914",150.549166666667,-33.665,150,123,48,4527,272,19,253,202,99,206,90,1219,181,52,38,478,167,444,207,"Eucalyptus multicaulis",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Psathyroxyla","Considenianae","multicaulis",NA
"193","2915",150.376388888889,-33.7705555555556,130,111,46,4454,249,12,237,181,80,185,70,1323,177,57,33,494,198,448,255,"Eucalyptus cunninghamii",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Strictae","Regulares","cunninghamii",NA
"194","2916",150.406944444444,-33.5466666666667,127,108,46,4467,246,13,233,179,76,182,67,1264,165,59,32,472,195,431,237,"Eucalyptus blaxlandii",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"blaxlandii",NA
"195","2917",150.988055555556,-32.8725,161,126,49,4567,284,30,254,213,109,217,100,847,111,35,34,310,122,307,137,"Eucalyptus prominula",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"prominula",NA
"196","2920",152.369166666667,-32.0438888888889,173,108,50,3808,271,58,213,218,129,219,122,1269,181,57,35,475,176,393,239,"Eucalyptus rudderi",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Heterophloiae",NA,"rudderi",NA
"197","2927",152.202777777778,-29.6125,139,119,50,4331,253,15,238,192,89,192,81,1127,167,48,41,456,156,456,163,"Eucalyptus scopulorum",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"scopulorum",NA
"198","2930",151.716388888889,-29.0966666666667,163,138,50,4839,292,20,272,222,134,222,97,777,104,34,38,301,121,301,124,"Eucalyptus caleyi subsp. ovendenii",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"caleyi","ovendenii"
"199","2932",151.451388888889,-28.4905555555556,176,145,51,5064,310,26,284,236,107,236,107,697,88,37,32,255,117,255,117,"Eucalyptus exserta",2000,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","exserta",NA
"200","2935",152.1575,-27.5247222222222,185,136,52,4440,303,43,260,237,134,237,124,880,127,33,42,359,114,359,125,"Eucalyptus helidonica",2000,"Eucalyptus","Eucalyptus","Eucalyptus","White-mahoganies",NA,"helidonica",NA
"201","2937",152.202777777778,-29.6125,139,119,50,4331,253,15,238,192,89,192,81,1127,167,48,41,456,156,456,163,"Eucalyptus tereticornis subsp. basaltica",2000,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","tereticornis","basaltica"
"202","2941",151.940277777778,-30.0736111111111,128,121,49,4494,246,3,243,183,68,183,68,901,137,44,39,357,137,357,137,"Eucalyptus dalrympleana subsp. heptantha",2000,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","dalrympleana","heptantha"
"203","2943",151.940277777778,-30.0736111111111,128,121,49,4494,246,3,243,183,68,183,68,901,137,44,39,357,137,357,137,"Eucalyptus caliginosa",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"caliginosa",NA
"204","2948",151.184166666667,-31.4666666666667,123,127,49,4858,252,-7,259,183,127,183,59,953,123,56,21,306,197,306,213,"Eucalyptus elliptica",2000,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","elliptica",NA
"205","2952",149.325277777778,-33.0161111111111,137,134,47,5205,286,5,281,204,105,204,70,770,81,52,14,214,166,214,189,"Eucalyptus goniocalyx subsp. goniocalyx",2000,"Eucalyptus","Symphyomyrtus","Maidenaria","Globulares","'Clivosae' ms","goniocalyx","goniocalyx"
"206","2954",147.109722222222,-31.4866666666667,186,136,45,5776,337,40,297,253,123,259,110,469,57,23,25,158,85,154,89,"Eucalyptus populnea subsp. bimbil",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","populnea","bimbil"
"207","2957",143.390555555556,-31.5747222222222,192,142,46,5857,348,43,305,261,129,265,115,273,30,14,19,82,55,76,61,"Eucalyptus coolabah",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"coolabah",NA
"208","423",132.548611111111,-27.0388888888889,197,156,48,5997,356,34,322,262,116,269,116,240,40,10,37,91,37,88,37,"Eucalyptus intertexta",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","intertexta",NA
"209","427",132.515555555556,-27.0094444444444,195,156,48,6008,354,31,323,260,114,267,114,246,41,10,39,94,37,91,37,"Eucalyptus sparsa",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","sparsa",NA
"210","482",135.546944444444,-32.9858333333333,166,140,52,4406,314,48,266,109,220,222,109,321,42,11,43,125,38,42,125,"Eucalyptus porosa",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"porosa",NA
"211","541",119.818333333333,-23.4402777777778,243,144,46,6012,388,79,309,307,252,313,161,263,61,3,75,137,18,134,42,"Eucalyptus xerothermica",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"xerothermica",NA
"212","545",120.116388888889,-33.7086111111111,167,120,55,3513,289,71,218,132,211,211,123,468,57,18,34,165,70,70,159,"Eucalyptus lucasii",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Lucasianae",NA,"lucasii",NA
"213","565",138.4375,-31.6408333333333,171,144,47,5763,331,30,301,105,214,244,97,332,41,17,30,119,60,64,111,"Eucalyptus goniocalyx subsp. exposa",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Globulares","'Clivosae' ms","goniocalyx","exposa"
"214","570",146.679166666667,-36.3202777777778,132,118,44,5208,280,14,266,75,198,199,66,958,117,37,32,328,143,149,326,"Eucalyptus bridgesiana",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Bridgesianae",NA,"bridgesiana",NA
"215","572",146.824444444444,-36.6938888888889,105,115,44,4988,253,-4,257,49,168,169,41,1289,160,50,32,449,189,206,444,"Eucalyptus dives",1995,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"dives",NA
"216","574",146.815277777778,-36.7225,83,107,43,4946,228,-20,248,27,146,146,20,1417,173,54,31,486,202,230,478,"Eucalyptus mitchelliana",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Longitudinales",NA,"mitchelliana",NA
"217","575",146.852777777778,-36.7008333333333,129,123,46,4984,280,14,266,74,193,193,66,1176,149,50,32,410,178,187,407,"Eucalyptus radiata subsp. radiata",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"radiata","radiata"
"218","576",146.856666666667,-36.6977777777778,129,123,46,4984,280,14,266,74,193,193,66,1176,149,50,32,410,178,187,407,"Eucalyptus camphora subsp. humeana",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"camphora","humeana"
"219","577",147.116944444444,-43.0980555555556,96,82,49,2889,188,23,165,63,133,133,58,1181,131,68,18,361,222,222,340,"Eucalyptus chapmaniana",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","chapmaniana",NA
